customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00878,Female,0,61,Yes,Fiber optic,91.28,6057.77,No
CUST00879,Male,0,20,No,DSL,54.98,923.61,No
CUST00880,Female,0,21,No,DSL,85.26,1727.57,No
CUST00881,Male,0,20,Yes,DSL,46.71,1073.81,No
CUST00882,Female,0,5,Yes,Fiber optic,70.11,318.11,Yes
CUST00883,Male,0,11,No,Fiber optic,70.28,752.27,No
CUST00884,Female,0,57,No,Fiber optic,68.51,4414.67,Yes
CUST00885,Female,0,3,No,Fiber optic,90.95,252.21,No
CUST00886,Male,0,66,Yes,Fiber optic,79.09,5549.0,Yes
CUST00887,Female,0,37,Yes,Fiber optic,94.99,3860.59,No
CUST00888,Female,0,27,No,Fiber optic,36.97,1131.53,No
CUST00889,Male,0,31,No,DSL,26.75,1035.68,No
CUST00890,Male,0,3,No,DSL,106.95,329.33,Yes
CUST00891,Male,0,20,No,DSL,43.9,998.91,No
CUST00892,Male,0,44,No,DSL,37.33,1499.26,No
CUST00893,Male,0,51,Yes,Fiber optic,55.02,,No
CUST00894,Female,0,4,Yes,No,107.68,396.8,Yes
CUST00895,Male,0,66,No,Fiber optic,77.97,4710.94,No
CUST00896,Male,1,12,No,No,55.16,590.77,Yes
CUST00897,Female,1,10,No,No,86.95,804.5,Yes
CUST00898,Male,0,56,Yes,Fiber optic,68.61,3656.38,No
CUST00899,Female,1,17,No,DSL,47.97,657.89,No
CUST00900,Male,0,36,Yes,Fiber optic,73.19,2686.53,No
CUST00901,Male,0,38,No,Fiber optic,82.66,2950.09,No
CUST00902,Male,0,39,Yes,Fiber optic,37.99,1431.43,No
CUST00903,Female,1,9,Yes,Fiber optic,65.28,622.24,Yes
CUST00904,Female,0,50,No,No,72.95,3270.03,No
CUST00905,Female,1,44,Yes,No,71.88,2736.09,No
CUST00906,Male,0,51,No,Fiber optic,21.89,1307.55,No
CUST00907,Male,0,32,No,DSL,95.82,2870.05,No
CUST00908,Male,0,52,No,Fiber optic,42.75,1957.15,Yes
CUST00909,Female,0,54,Yes,Fiber optic,28.54,1834.37,No
CUST00910,Female,0,61,No,Fiber optic,94.9,6113.12,No
CUST00911,Male,0,60,Yes,Fiber optic,97.49,5334.99,No
CUST00912,Male,0,50,No,Fiber optic,60.83,3265.61,Yes
CUST00913,Female,0,8,No,DSL,104.15,787.97,Yes
CUST00914,Female,0,60,Yes,DSL,73.21,4176.81,No
CUST00915,Female,0,56,No,No,73.36,4593.87,No
CUST00916,Female,0,0,No,Fiber optic,108.16,,Yes
CUST00917,Female,0,44,No,DSL,91.94,4062.61,No
CUST00918,Male,0,57,Yes,Fiber optic,31.84,1823.19,No
CUST00919,Male,1,57,Yes,Fiber optic,74.92,4001.05,No
CUST00920,Female,0,52,Yes,DSL,22.43,1343.23,No
CUST00921,Male,0,57,Yes,DSL,59.87,3444.88,No
CUST00922,Female,0,10,Yes,No,82.94,871.14,Yes
CUST00923,Female,0,3,No,DSL,101.18,314.76,Yes
CUST00924,Female,0,14,Yes,DSL,40.54,440.2,No
CUST00925,Female,0,61,No,DSL,91.95,5646.47,No
CUST00926,Male,0,1,No,DSL,100.39,109.52,No
CUST00927,Female,1,4,No,DSL,108.48,467.41,Yes
CUST00928,Male,0,7,Yes,No,81.6,595.82,Yes
CUST00929,Female,1,4,No,DSL,85.03,320.76,No
CUST00930,Female,0,71,No,DSL,33.36,2067.14,No
CUST00931,Male,0,61,No,No,93.64,6107.51,No
CUST00932,Female,0,56,No,DSL,67.74,3497.29,No
CUST00933,Male,1,29,No,No,63.99,2037.42,No
CUST00934,Male,0,49,Yes,No,93.83,4262.4,No
CUST00935,Male,0,69,Yes,No,98.79,7026.35,No
CUST00936,Male,0,10,Yes,Fiber optic,94.66,893.08,No
CUST00937,Male,0,45,No,No,54.51,2762.42,No
CUST00938,Female,0,41,No,Fiber optic,69.78,3001.5,No
CUST00939,Male,0,9,Yes,DSL,83.84,774.44,Yes
CUST00940,Male,0,22,Yes,DSL,91.53,2051.0,No
CUST00941,Male,0,3,Yes,DSL,107.86,,Yes
CUST00942,Male,0,35,Yes,DSL,99.53,3581.26,No
CUST00943,Male,1,22,No,No,26.93,678.38,No
CUST00944,Female,0,36,Yes,No,96.57,3316.88,No
CUST00945,Female,0,35,No,DSL,51.14,1483.45,No
CUST00946,Male,0,5,No,DSL,102.5,479.77,Yes
CUST00947,Male,0,12,No,Fiber optic,84.01,1043.01,No
CUST00948,Male,0,41,No,Fiber optic,23.15,1185.81,No
CUST00949,Female,1,18,No,No,61.7,1055.65,No
CUST00950,Female,0,11,No,DSL,103.34,1160.85,Yes
CUST00951,Female,0,15,Yes,DSL,43.48,539.09,No
CUST00952,Male,0,26,No,DSL,77.69,1911.29,No
CUST00953,Female,0,7,No,DSL,106.54,699.78,No
CUST00954,Male,0,29,Yes,DSL,62.72,1694.47,No
CUST00955,Female,0,53,No,DSL,41.8,2228.99,No
CUST00956,Female,1,61,Yes,Fiber optic,40.08,2588.18,Yes
CUST00957,Female,0,7,Yes,Fiber optic,94.8,706.27,No
CUST00958,Female,0,16,No,Fiber optic,87.03,1412.77,No
CUST00959,Female,0,51,No,Fiber optic,84.98,4644.9,No
CUST00960,Female,0,66,Yes,Fiber optic,20.71,1976.24,No
CUST00961,Female,0,20,Yes,DSL,39.03,813.0,No
CUST00962,Female,0,1,Yes,Fiber optic,70.24,66.34,No
CUST00963,Male,1,34,Yes,Fiber optic,33.34,921.71,Yes
CUST00964,Female,1,0,No,No,106.54,,Yes
CUST00965,Female,0,4,Yes,Fiber optic,75.52,307.55,Yes
CUST00966,Female,1,60,Yes,DSL,60.87,4029.06,Yes
CUST00967,Male,0,62,No,DSL,52.96,2981.03,No
CUST00968,Female,0,10,Yes,No,98.83,1087.24,No
CUST00969,Female,0,37,No,Fiber optic,41.11,1492.33,No
CUST00970,Female,0,29,Yes,No,81.69,2653.0,No
CUST00971,Male,1,7,No,Fiber optic,94.1,599.66,Yes
CUST00972,Male,0,66,No,No,43.79,2569.75,No
CUST00973,Male,0,27,No,DSL,51.67,1157.92,No
CUST00974,Female,0,5,Yes,DSL,106.06,567.1,No
CUST00975,Female,0,71,No,No,25.76,2247.42,No
CUST00976,Female,0,24,Yes,DSL,74.99,1693.2,No
CUST00977,Female,0,51,Yes,Fiber optic,51.74,2213.82,No
CUST00978,Male,0,1,No,DSL,66.19,65.7,No
CUST00979,Male,0,35,No,No,96.66,3634.27,No
CUST00980,Female,0,15,Yes,No,60.5,772.69,No
CUST00981,Female,0,15,Yes,DSL,68.92,1157.69,No
CUST00982,Male,0,34,No,No,49.13,1458.72,No
CUST00983,Male,0,3,No,Fiber optic,93.95,259.22,Yes
CUST00984,Male,0,38,Yes,No,47.18,1790.0,No
CUST00985,Female,0,9,Yes,Fiber optic,106.52,910.67,No
CUST00986,Female,0,6,No,DSL,87.56,541.14,No
CUST00987,Male,0,8,No,DSL,68.1,575.15,No
CUST00988,Male,0,4,Yes,DSL,92.21,357.96,No
CUST00989,Male,0,7,No,Fiber optic,86.44,655.31,Yes
CUST00990,Female,0,3,Yes,Fiber optic,96.75,288.27,Yes
CUST00991,Male,0,48,No,DSL,74.05,3159.67,No
CUST00992,Male,0,16,No,Fiber optic,45.77,755.39,No
CUST00993,Female,1,49,Yes,No,46.43,2175.28,No
CUST00994,Male,0,0,Yes,Fiber optic,103.37,,No
CUST00995,Male,0,52,Yes,DSL,33.69,1851.06,No
CUST00996,Male,0,22,Yes,DSL,32.1,,No
CUST00997,Male,0,56,No,No,81.54,4818.8,No
CUST00998,Female,0,12,No,DSL,47.8,501.1,No
CUST00999,Male,1,33,No,Fiber optic,49.11,1332.52,Yes
CUST01000,Female,0,53,Yes,No,69.78,3511.55,No
